city,lat,long,temp,clouds,humid,wind,humidity
batemans bay,-35.72,150.18,45,7.0,87,3.96,87.0
oistins,13.07,-59.53,82.4,20.0,69,19.46,69.0
saint george,37.1,-113.58,102.2,1.0,11,12.75,11.0
cagayan de tawi-tawi,NaN,NaN,NaN,,NaN,NaN,
dingle,11,122.67,79.66,61.0,85,4.03,85.0
sorkjosen,69.8,20.93,52.81,100.0,88,5.48,88.0
ugoofaaru,5.67,73,82.85,100.0,77,20.65,77.0
kargala,56.62,83.96,62.01,57.0,89,8.46,89.0
pucara,-15.98,-71.46,44.06,53.0,51,5.86,51.0
saint anthony,45.02,-93.22,80.78,90.0,42,3.36,42.0
puerto escondido,15.85,-97.07,85.28,99.0,74,10.09,74.0
aripuana,-9.17,-60.63,79.54,19.0,48,1.79,48.0
meyungs,NaN,NaN,NaN,,NaN,NaN,
alghero,40.56,8.32,69.8,0.0,94,3.36,94.0
ixtapa,20.7,-105.2,88.41,75.0,74,9.17,74.0
north platte,41.12,-100.77,80.06,71.0,72,3,72.0
gazanjyk,39.24,55.52,85.42,0.0,29,4.45,29.0
tabarqah,NaN,NaN,NaN,,NaN,NaN,
port hardy,50.7,-127.42,62.6,40.0,88,10.29,88.0
aklavik,68.22,-135.01,48.2,90.0,76,8.05,76.0
barbar,NaN,NaN,NaN,,NaN,NaN,
saldanha,-33.01,17.94,50,0.0,81,1.12,81.0
akonolinga,3.77,12.25,67.73,100.0,97,4.29,97.0
maragogi,-9.01,-35.22,74.17,27.0,73,11.79,73.0
coihaique,-45.58,-72.07,35.6,90.0,85,3.36,85.0
ilulissat,69.22,-51.1,53.6,85.0,50,2.24,50.0
inhambane,-23.86,35.38,66.9,81.0,67,5.28,67.0
petropavlovsk-kamchatskiy,53.05,158.65,57.2,75.0,87,4.47,87.0
lorengau,-2.02,147.27,84.47,24.0,66,7.47,66.0
murmashi,68.82,32.81,68,93.0,68,2.24,68.0
muros,42.78,-9.06,66,2.0,79,1.01,79.0
mayuge,0.46,33.48,64.04,85.0,83,3.2,83.0
faya,18.39,42.45,66.2,72.0,72,6.62,72.0
kazerun,29.62,51.65,84.33,8.0,13,7.81,13.0
yola,9.2,12.48,73.74,100.0,89,1.68,89.0
kodinsk,58.69,99.18,54.57,57.0,68,1.66,68.0
senador pompeu,-5.59,-39.37,78.28,98.0,61,2.15,61.0
verkh-usugli,52.7,115.17,52.68,0.0,60,11.77,60.0
loiza,18.43,-65.88,83.8,40.0,74,13.87,74.0
bathsheba,13.22,-59.52,82.4,20.0,69,19.46,69.0
aviles,43.55,-5.92,65.44,75.0,88,3.36,88.0
atasu,48.68,71.64,69.73,8.0,47,8.59,47.0
imeni vorovskogo,55.72,38.34,61.72,100.0,88,4.47,88.0
hasaki,35.73,140.83,70.27,75.0,100,3.36,100.0
arlit,18.74,7.39,92.61,3.0,26,4.76,26.0
xichang,27.9,102.26,65.1,99.0,79,1.45,79.0
karpathos,35.51,27.21,76.03,0.0,76,15.9,76.0
hove,50.83,-0.17,52.7,3.0,76,1.01,76.0
grand river south east,NaN,NaN,NaN,,NaN,NaN,
oriximina,-1.77,-55.87,81.3,15.0,61,2.98,61.0
jam sahib,26.3,68.63,87.8,60.0,66,11.41,66.0
xiaoshi,41.3,124.12,69.8,2.0,73,4.47,73.0
cazaje,NaN,NaN,NaN,,NaN,NaN,
satitoa,NaN,NaN,NaN,,NaN,NaN,
hibbing,47.43,-92.94,72.64,40.0,43,5.82,43.0
zinder,13.81,8.99,88.38,40.0,42,10.31,42.0
igarka,67.47,86.58,48.7,98.0,86,5.3,86.0
thunder bay,48.4,-89.32,73.18,40.0,49,5.82,49.0
ponta delgada,37.73,-25.67,66.2,20.0,77,5.82,77.0
kirakira,-10.45,161.92,79.79,5.0,69,8.37,69.0
raikot,30.65,75.6,75.78,99.0,83,12.08,83.0
adrar,20.5,-10.07,95.58,28.0,20,1.81,20.0
aswan,24.09,32.91,91.62,0.0,19,13.94,19.0
piacabucu,-10.41,-36.43,73.81,34.0,85,11.92,85.0
esperance,-33.87,121.9,46.4,58.0,81,8.05,81.0
havelock,34.88,-76.9,87.19,20.0,43,18.34,43.0
saint augustine,29.89,-81.31,87.3,40.0,66,12.75,66.0
roma,43.21,-75.46,81.16,40.0,51,14.99,51.0
volnovakha,47.6,37.5,71.01,25.0,100,8.01,100.0
liliongan,7.36,124.79,76.69,31.0,86,1.61,86.0
los palmitos,9.38,-75.27,81.64,56.0,87,6.26,87.0
san andres,12.58,-81.7,86,75.0,79,9.17,79.0
kharp,66.8,65.81,55.17,41.0,69,5.23,69.0
bad tolz,47.76,11.56,57.15,0.0,90,5.26,90.0
jumla,29.27,82.18,59.27,97.0,68,1.7,68.0
klaksvik,62.23,-6.59,48.2,39.0,93,6.93,93.0
selikhino,50.37,137.5,65.48,100.0,95,3.47,95.0
yerbogachen,61.28,108.01,55.63,43.0,70,4.68,70.0
saint-pierre,-21.34,55.48,59.74,75.0,68,8.05,68.0
posse,-14.09,-46.37,66.61,1.0,56,6.29,56.0
othaya,-0.57,36.96,54,97.0,88,3.24,88.0
ucluelet,48.93,-125.55,73.09,5.0,68,8.05,68.0
los llanos de aridane,28.66,-17.92,68.88,8.0,69,19.46,69.0
izvestkovyy,48.98,131.55,67.05,10.0,85,2.59,85.0
lucapa,-8.42,20.74,62.22,0.0,32,3.4,32.0
nantucket,41.28,-70.1,73.76,90.0,94,8.05,94.0
edgewater,28.99,-80.9,86.5,20.0,66,11.41,66.0
cody,44.53,-109.06,76.08,1.0,38,18.34,38.0
kragero,58.87,9.41,56.37,3.0,58,8.05,58.0
maibong,25.3,93.17,73.24,100.0,93,5.14,93.0
mokhsogollokh,61.47,128.92,71.22,99.0,60,14.7,60.0
jiaojiang,28.68,121.44,80.33,90.0,96,1.01,96.0
shimoda,34.67,138.95,72,100.0,96,6.06,96.0
paducah,37.08,-88.6,75.18,20.0,78,4.7,78.0
mackay,-21.15,149.2,55.63,99.0,87,6.93,87.0
langsa,4.47,97.97,74.37,76.0,92,2.37,92.0
severo-kurilsk,50.68,156.12,53.44,7.0,76,3.69,76.0
conakry,9.54,-13.68,75.2,75.0,100,9.17,100.0
darlawn,24.02,92.9,67.39,100.0,100,2.89,100.0
kanniyakumari,8.08,77.57,80.06,98.0,79,14.7,79.0
maceio,-9.67,-35.74,71.6,20.0,88,4.7,88.0
